eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634300,-23.563700],[-46.633900,-23.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.687700,-23.547700],[-46.687500,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.528300],[-46.660900,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.528300],[-46.661300,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.549900],[-46.677300,-23.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.549900],[-46.677100,-23.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.549900],[-46.677100,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.549900],[-46.677300,-23.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.549900],[-46.677100,-23.549500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.533300],[-46.637300,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.533300],[-46.637100,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678700,-23.562900],[-46.678700,-23.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.557900],[-46.660300,-23.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.557900],[-46.660500,-23.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.539300],[-46.645300,-23.539700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.539300],[-46.645100,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.539300],[-46.645500,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624700,-23.509300],[-46.624900,-23.509700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624700,-23.509300],[-46.624700,-23.509700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624700,-23.509300],[-46.625100,-23.509500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.537300],[-46.644900,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.534100],[-46.654700,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.534100],[-46.655100,-23.534100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.695900,-23.542500],[-46.695700,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.522300],[-46.625300,-23.522900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.583900],[-46.659900,-23.584100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648100,-23.540300],[-46.648100,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648100,-23.540300],[-46.648300,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.542300],[-46.665100,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.542300],[-46.665100,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.542300],[-46.665500,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627700,-23.573700],[-46.627900,-23.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670300,-23.532900],[-46.669700,-23.532900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.527900],[-46.648300,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610300,-23.490100],[-46.610700,-23.491100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.531500],[-46.677100,-23.531300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.531500],[-46.676500,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.531500],[-46.676500,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.538500],[-46.648900,-23.538300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.538500],[-46.648900,-23.537700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.538500],[-46.648900,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.538500],[-46.648500,-23.538900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632500,-23.530900],[-46.632500,-23.531300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.588100,-23.541700],[-46.588300,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.503900],[-46.621100,-23.504500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.503900],[-46.620900,-23.504300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.503900],[-46.620700,-23.504100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.621500,-23.505100],[-46.621900,-23.505300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.621500,-23.505100],[-46.621700,-23.505300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.532300],[-46.675500,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.532300],[-46.675300,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.532300],[-46.675500,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.546900],[-46.645700,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.546900],[-46.645900,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.546900],[-46.646300,-23.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.546900],[-46.646100,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675900,-23.566100],[-46.675500,-23.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650900,-23.597500],[-46.650700,-23.597100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667100,-23.530100],[-46.667300,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667100,-23.530100],[-46.666900,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678900,-23.562500],[-46.679100,-23.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.484500],[-46.615300,-23.484900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.566300],[-46.675300,-23.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.534900],[-46.653500,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.534900],[-46.653300,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.534900],[-46.652900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.485100],[-46.615100,-23.485500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.485100],[-46.614900,-23.485500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.525300],[-46.631300,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635700,-23.529700],[-46.635900,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.532100],[-46.676100,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.532100],[-46.676500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.532100],[-46.676500,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.532100],[-46.676500,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.607700,-23.473500],[-46.607900,-23.473900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.607700,-23.473500],[-46.607700,-23.473700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.607700,-23.473500],[-46.607900,-23.474100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624100,-23.488700],[-46.624500,-23.490300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.602700],[-46.661100,-23.602500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.595100],[-46.664500,-23.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659500,-23.591700],[-46.659300,-23.591300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659500,-23.591700],[-46.659100,-23.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.536900],[-46.645100,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.536900],[-46.644900,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.533100],[-46.637300,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.533100],[-46.636900,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.533100],[-46.637100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626500,-23.512900],[-46.626700,-23.512900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.543100],[-46.643900,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.543100],[-46.643900,-23.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.543100],[-46.643700,-23.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.479700],[-46.611100,-23.480100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.479700],[-46.611300,-23.479900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.479700],[-46.611100,-23.479900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539100],[-46.674900,-23.538900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539100],[-46.674700,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539100],[-46.675100,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539100],[-46.675100,-23.538900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530300],[-46.661100,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530300],[-46.661100,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630500,-23.523700],[-46.630700,-23.524100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.592100],[-46.659900,-23.592500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.494900],[-46.614900,-23.494900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.582500],[-46.659900,-23.582700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.564500],[-46.677700,-23.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.490900],[-46.614900,-23.491300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.490900],[-46.615100,-23.491300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.697100,-23.540700],[-46.697100,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.641900,-23.541500],[-46.642700,-23.541300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.579700],[-46.661900,-23.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685700,-23.548500],[-46.685500,-23.548500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.526900],[-46.660900,-23.527500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.531900],[-46.676100,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.531900],[-46.676300,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.515500],[-46.629300,-23.515500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.515500],[-46.629100,-23.515500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661700,-23.528300],[-46.662300,-23.527900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540700],[-46.675700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540700],[-46.675900,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616500,-23.502100],[-46.617500,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616500,-23.502100],[-46.616700,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680900,-23.555100],[-46.681100,-23.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680900,-23.555100],[-46.681300,-23.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.589100,-23.558700],[-46.589300,-23.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.547100],[-46.665100,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610900,-23.490700],[-46.611100,-23.491300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.537500],[-46.644100,-23.537700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.537500],[-46.644300,-23.537700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.525500],[-46.629100,-23.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.525500],[-46.628900,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639700,-23.540900],[-46.640700,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.535500],[-46.662900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668300,-23.573100],[-46.668100,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.536500],[-46.645500,-23.535900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.541300],[-46.645500,-23.540500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.541300],[-46.645500,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642100,-23.574500],[-46.642100,-23.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642100,-23.574500],[-46.641700,-23.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.673900,-23.567700],[-46.673900,-23.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.534300],[-46.662100,-23.534100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650900,-23.598700],[-46.650900,-23.598500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.523100],[-46.652900,-23.523100]]}
