eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391300,49.918300],[14.390900,49.917700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.108500],[14.393500,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.077700],[14.413900,50.076900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467700,50.107900],[14.467300,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395700,50.041300],[14.395500,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395700,50.041300],[14.395500,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.040700],[14.393300,50.040700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.374700,50.219700],[14.371900,50.222700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466700,50.107500],[14.466900,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.092100],[14.417700,50.092100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464300,50.047900],[14.464700,50.047700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.062900],[14.428300,50.062700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414300,50.105500],[14.413900,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.317900,50.158300],[14.319300,50.157700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407500,50.111100],[14.407900,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427300,50.181900],[14.428500,50.182300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427300,50.181900],[14.428700,50.182300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.154900],[14.397900,50.152300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.114700],[14.419100,50.114700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.101700],[14.395100,50.101900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453100,50.052500],[14.453300,50.052300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387100,50.100300],[14.387100,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402300,50.109500],[14.402100,50.109500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.101900],[14.464100,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.101900],[14.463900,50.101500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450700,50.076300],[14.449900,50.076300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389500,50.100300],[14.389900,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411100,50.103900],[14.411500,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.335300,50.154700],[14.339100,50.155500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.032900],[14.407900,50.032900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.065100],[14.421700,50.064900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.059900],[14.431100,50.060100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447300,50.105100],[14.446900,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447300,50.105100],[14.444500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447300,50.105100],[14.448700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.109100],[14.393300,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.109100],[14.393700,50.109500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402300,50.115700],[14.401900,50.116100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.482700,50.053500],[14.482100,50.053700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.110900],[14.437100,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.031900],[14.458700,50.032100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389300,50.208700],[14.385900,50.209100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423100,50.050900],[14.422900,50.050700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400700,50.104300],[14.400900,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399500,50.044700],[14.399100,50.044700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421700,50.092900],[14.420700,50.092900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421700,50.092900],[14.421500,50.092700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410500,50.071100],[14.410500,50.071900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.080100],[14.460100,50.079700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441100,50.065900],[14.439900,50.065500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441100,50.065900],[14.439700,50.065500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.479900,50.070900],[14.481500,50.070900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.364100,50.167700],[14.367300,50.168300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489900,50.032700],[14.490100,50.032100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407300,50.042300],[14.407100,50.041700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387100,50.099900],[14.387100,50.099700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442100,50.076300],[14.441900,50.076700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429900,50.047500],[14.430100,50.047300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411300,50.105500],[14.410900,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,49.945900],[14.465500,49.945500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460900,50.032300],[14.461300,50.032300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.356300,50.044700],[14.356900,50.044700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.484900,50.074100],[14.485100,50.074300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.099500],[14.433300,50.099900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444100,50.076900],[14.444900,50.077100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.106300],[14.464100,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.106300],[14.464900,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.106300],[14.463900,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.106300],[14.464900,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.106300],[14.465100,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420900,50.109300],[14.421100,50.109300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.051300],[14.416500,50.051900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.051300],[14.415700,50.050500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437700,50.077900],[14.438500,50.077700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400700,50.111700],[14.401100,50.111700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415700,50.066500],[14.415700,50.066100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488300,50.036700],[14.489700,50.037300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390500,50.039500],[14.390700,50.039500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488500,50.082500],[14.488700,50.082500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420500,50.065100],[14.420700,50.064900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420500,50.065100],[14.420700,50.065300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397300,50.038900],[14.397100,50.038900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.380700,50.041100],[14.381100,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.486500,50.079300],[14.486700,50.079300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434900,50.106500],[14.435100,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.112300],[14.397300,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399100,49.970500],[14.398700,49.972300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.296900,50.191300],[14.296300,50.189300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.174100],[14.409100,50.174700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.106900],[14.400100,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.349900,50.034500],[14.349700,50.034300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461700,50.027900],[14.462100,50.028100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415500,50.050500],[14.415300,50.050100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.108300],[14.415700,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.356700,50.229700],[14.353300,50.231100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.106500],[14.412700,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411700,50.092500],[14.412700,50.092900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.456700,50.012300],[14.458700,50.012100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429100,50.033700],[14.429900,50.034700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412900,50.098300],[14.412700,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432700,50.065700],[14.433100,50.065300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487300,50.078700],[14.487100,50.078700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.119300],[14.397900,50.121500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.119300],[14.398900,50.118900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.100700],[14.393300,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.065300],[14.421700,50.065300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442500,50.041900],[14.442900,50.041900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.068900],[14.419500,50.068700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.196100],[14.400500,50.198300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.171100],[14.402700,50.170500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.171100],[14.402900,50.170300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433500,50.045300],[14.433700,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469900,50.067900],[14.469700,50.068100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452900,50.095300],[14.452300,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452900,50.095300],[14.451900,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475900,50.073900],[14.474900,50.073900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397100,50.038900],[14.397100,50.039100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397100,50.038900],[14.397300,50.039300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397100,50.038900],[14.397100,50.038700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470900,50.022300],[14.470500,50.022300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.105900],[14.398700,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424500,50.184300],[14.420100,50.184300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422900,50.089300],[14.422900,50.089700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455700,50.095900],[14.455300,50.095700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455700,50.095900],[14.456500,50.096100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401900,50.074700],[14.401300,50.074700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.045700],[14.407300,50.045700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432500,50.045300],[14.432700,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417900,50.110900],[14.417700,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417900,50.110900],[14.417700,50.111300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417900,50.110900],[14.416700,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.439100,50.098300],[14.440100,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.355900,50.040700],[14.355500,50.039300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431900,50.103300],[14.431700,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.184300],[14.416700,50.184100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.109700],[14.393700,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.183900],[14.405900,50.183100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.095500],[14.399500,50.095700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.095500],[14.399900,50.095700]]}
