eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.746700],[-73.982900,40.746700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951100,40.785700],[-73.951300,40.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951100,40.785700],[-73.951100,40.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.761300],[-73.969100,40.761500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019100,40.706500],[-74.018900,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019100,40.706500],[-74.019100,40.706300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.705100],[-74.003900,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.761100],[-73.969700,40.761300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.761100],[-73.968500,40.760700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996500,40.708900],[-73.996100,40.709100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.747900],[-73.983100,40.747900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017300,40.703500],[-74.017100,40.703300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977300,40.757500],[-73.977100,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977300,40.757500],[-73.977300,40.757700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971100,40.756900],[-73.970700,40.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978100,40.771300],[-73.978300,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.772100],[-73.961300,40.771900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.772100],[-73.961300,40.771700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.772100],[-73.961500,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958500,40.775700],[-73.958500,40.775500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976100,40.773900],[-73.976500,40.773300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.762300],[-73.972100,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015100,40.709500],[-74.015300,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998500,40.750300],[-73.998700,40.750100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.771100],[-73.961700,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026900,40.757300],[-74.026500,40.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979100,40.766900],[-73.979500,40.766100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994300,40.709700],[-73.994900,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.783500],[-73.968500,40.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.783500],[-73.968900,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.783500],[-73.968700,40.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.782700],[-73.959900,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004900,40.743900],[-74.005300,40.744100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.719900],[-74.012100,40.720100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976100,40.767500],[-73.975900,40.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.714300],[-74.006300,40.714500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971100,40.757300],[-73.971300,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.788700],[-73.957300,40.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.788700],[-73.957300,40.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.788700],[-73.957300,40.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.785500],[-73.967100,40.784900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.719100],[-74.008500,40.719100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.701500],[-74.010900,40.701500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952700,40.783900],[-73.952700,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974700,40.715500],[-73.974500,40.715900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001700,40.761500],[-74.002100,40.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.740900],[-73.996500,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.740900],[-73.995900,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.792100],[-73.956300,40.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963300,40.791100],[-73.963700,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963300,40.791100],[-73.963700,40.790700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971900,40.763100],[-73.971900,40.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012500,40.721500],[-74.012500,40.721100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009900,40.739900],[-74.009900,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.770100],[-73.979300,40.770300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.723100],[-74.006300,40.722700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.782900],[-73.969500,40.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.782900],[-73.969300,40.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994700,40.734300],[-73.994700,40.734500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005500,40.745300],[-74.005700,40.745100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016300,40.701900],[-74.016900,40.702500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.793900],[-73.956500,40.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026900,40.739500],[-74.026900,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.710700],[-74.002500,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.779900],[-73.955700,40.779500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.751700],[-74.008100,40.751100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.789100],[-73.957100,40.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.789100],[-73.957500,40.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.789100],[-73.957100,40.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949100,40.788100],[-73.949300,40.787700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.757700],[-73.985900,40.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.797900],[-73.956900,40.797700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.797900],[-73.956900,40.797100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.773300],[-73.969700,40.773300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954100,40.789700],[-73.954300,40.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.721700],[-74.010700,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.718700],[-74.013100,40.717900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.733100],[-74.010300,40.732900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.730100],[-74.010900,40.730500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.730100],[-74.010900,40.730300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982900,40.750900],[-73.983300,40.750300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002900,40.760100],[-74.003300,40.759500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.771100],[-73.961900,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.786900],[-73.957300,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.794300],[-73.952100,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992300,40.737700],[-73.992100,40.737900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004500,40.742100],[-74.004900,40.741700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012300,40.701300],[-74.012500,40.701500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.729300],[-74.010900,40.729700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.729300],[-74.010900,40.728900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.795700],[-73.957900,40.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.795700],[-73.958100,40.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012100,40.720900],[-74.012300,40.720300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025100,40.754900],[-74.025300,40.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982300,40.748500],[-73.982100,40.748500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.794900],[-73.959500,40.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.794900],[-73.959100,40.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.794900],[-73.959300,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.712300],[-74.007900,40.712500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963100,40.793500],[-73.963100,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.783900],[-73.958900,40.784500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.783900],[-73.959500,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.783900],[-73.959100,40.784500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996500,40.709500],[-73.996300,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.749300],[-74.008500,40.749700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988500,40.696300],[-73.988300,40.696300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.757700],[-73.969500,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.757700],[-73.970100,40.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.799700],[-73.956300,40.799900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.743900],[-74.007900,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992900,40.711100],[-73.993100,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.782900],[-73.969300,40.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.721500],[-74.010300,40.721500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982500,40.746300],[-73.982300,40.746100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980900,40.721900],[-73.980700,40.721900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.747700],[-73.983300,40.747900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998900,40.707700],[-73.998700,40.707500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.763900],[-73.972900,40.763900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.725500],[-74.011500,40.725700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007300,40.753500],[-74.007500,40.752900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007300,40.753500],[-74.007700,40.752700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.777300],[-73.957300,40.777100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.730100],[-74.010700,40.729700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946900,40.791700],[-73.947100,40.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961700,40.781500],[-73.962300,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.707500],[-74.003300,40.707900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980500,40.754100],[-73.980700,40.753900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980500,40.754100],[-73.980900,40.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954300,40.798300],[-73.954700,40.798500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991900,40.709300],[-73.992100,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964100,40.789900],[-73.964100,40.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952500,40.756100],[-73.952900,40.756300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.703100],[-74.007300,40.703700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.703100],[-74.007300,40.703300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.732900],[-73.995900,40.733100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974300,40.734100],[-73.974900,40.734500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016500,40.702300],[-74.016300,40.702100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001500,40.761700],[-74.002100,40.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009900,40.701900],[-74.010300,40.701900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949500,40.788100],[-73.949500,40.787700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953700,40.795300],[-73.953300,40.795700]]}
