eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469700,13.870300],[100.470300,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.853700],[100.518300,13.853900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.771900],[100.504900,13.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482900,13.774900],[100.483100,13.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.796700],[100.522100,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.796700],[100.522300,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.796700],[100.522500,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.796700],[100.522500,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.796700],[100.522300,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.849500],[100.533100,13.849500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.849500],[100.533100,13.849300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.849500],[100.532900,13.849500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.478300,13.769300],[100.478700,13.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.878900],[100.532100,13.878900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.478100,13.769100],[100.478300,13.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.798900],[100.521500,13.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503300,13.780700],[100.503700,13.780500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509100,13.797900],[100.509300,13.798100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.811900],[100.512300,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.811900],[100.512300,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.811900],[100.512100,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.811900],[100.512100,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541100,13.791100],[100.540900,13.791100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499300,13.764100],[100.499900,13.765100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499300,13.764100],[100.499900,13.764900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424100,13.875300],[100.424500,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424100,13.875300],[100.424700,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861100],[100.505500,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861100],[100.505900,13.861100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528300,13.794100],[100.527900,13.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528300,13.794100],[100.528100,13.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528300,13.794100],[100.528100,13.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528300,13.794100],[100.527900,13.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.802500],[100.511900,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.846900],[100.516500,13.846700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.846900],[100.516500,13.846500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519500,13.813900],[100.519100,13.813900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510900,13.766900],[100.511300,13.767700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494100,13.866100],[100.494700,13.865900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.849700],[100.515500,13.849300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.771100],[100.505100,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.771100],[100.505500,13.772300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.543900,13.852900],[100.543700,13.853100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.449300,13.877100],[100.449900,13.877100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.449300,13.877100],[100.450100,13.877100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.857900],[100.520900,13.857500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.857900],[100.521100,13.857500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.791900],[100.529100,13.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.791900],[100.529100,13.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.813100],[100.521300,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.813100],[100.521300,13.813300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.584700,13.891300],[100.583300,13.888700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528500,13.775900],[100.528100,13.775500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507500,13.765300],[100.507100,13.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.757300],[100.506500,13.758100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509900,13.809900],[100.509500,13.809100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525900,13.806300],[100.525700,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525900,13.806300],[100.526300,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778100],[100.508100,13.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778100],[100.508300,13.777900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501500,13.862900],[100.502100,13.862700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501500,13.862900],[100.501900,13.862700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514300,13.767100],[100.515100,13.766700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850700],[100.529700,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850700],[100.529900,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520100,13.856300],[100.519700,13.855700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520100,13.856300],[100.519700,13.855900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.796300],[100.508300,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.812700],[100.531500,13.813100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.474300,13.799300],[100.474300,13.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.474300,13.799300],[100.474300,13.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502300,13.789700],[100.502900,13.790100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.772700],[100.518700,13.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503700,13.761500],[100.503900,13.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459100,13.880100],[100.459500,13.880100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.431300,13.875900],[100.431700,13.875900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.431300,13.875900],[100.431900,13.875900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.850700],[100.533500,13.850500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.850700],[100.533500,13.850300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.523300,13.763900],[100.523100,13.763500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528500,13.776300],[100.528500,13.775900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.761100],[100.508300,13.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.423300,13.875100],[100.423900,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.423300,13.875100],[100.424100,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.356900,13.815100],[100.354100,13.817300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.481100,13.772500],[100.481300,13.772700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519700,13.855900],[100.519300,13.855300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540700,13.791300],[100.540300,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441500,13.879900],[100.441500,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.580100,13.883100],[100.578700,13.880300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536500,13.792100],[100.536100,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536500,13.792100],[100.536300,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.433500,13.876100],[100.433700,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.433500,13.876100],[100.433900,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808900],[100.510900,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808900],[100.511100,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808900],[100.511100,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808900],[100.511700,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.814500],[100.521100,13.814100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.814500],[100.521300,13.813700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.850300],[100.532500,13.850700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520500,13.814700],[100.520900,13.814700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.486700,13.779300],[100.486900,13.779500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509300,13.778900],[100.509100,13.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438900,13.807900],[100.438900,13.807700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515500,13.847300],[100.515700,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.872300],[100.462900,13.872100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.872300],[100.463100,13.871900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500100,13.808500],[100.501100,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500100,13.808500],[100.501300,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.809700],[100.506300,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.809700],[100.506300,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.809700],[100.506100,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.809700],[100.506100,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544700,13.790300],[100.544500,13.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.843900],[100.521300,13.844300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.843900],[100.521100,13.844100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.843900],[100.521100,13.844300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.864100],[100.498900,13.863900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.864100],[100.499100,13.863900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.856900],[100.520300,13.856500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.850300],[100.515900,13.849900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.850300],[100.515700,13.849700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.850300],[100.515700,13.849900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.850300],[100.515900,13.849700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514700,13.859700],[100.513900,13.859900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.844500],[100.511900,13.844700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.797100],[100.521300,13.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.488500,13.802100],[100.488500,13.803100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509900,13.768900],[100.510100,13.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.779900],[100.512100,13.780100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777900],[100.508300,13.778500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.803700],[100.521300,13.802300]]}
