eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.453900,33.570700],[130.454700,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407700,33.596100],[130.407700,33.596300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.571300],[130.414900,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.555300],[130.438700,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.555300],[130.438300,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.559100],[130.435900,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.557100],[130.439100,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.557100],[130.438900,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.557100],[130.439300,33.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.557500],[130.436500,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.557500],[130.436700,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.557500],[130.436300,33.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458100,33.567900],[130.458300,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.582700],[130.420700,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.582700],[130.420900,33.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.565500],[130.446500,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.578900],[130.421300,33.578700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.578900],[130.421500,33.578700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.578900],[130.421300,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402300,33.571700],[130.402500,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.557100],[130.438500,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.567300],[130.432100,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.567300],[130.432700,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.542100],[130.429900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.542100],[130.429500,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402700,33.575500],[130.403100,33.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.588100],[130.440100,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450500,33.552900],[130.450500,33.552700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.563900],[130.430700,33.563900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.573900],[130.413700,33.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461300,33.563500],[130.461100,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427500,33.559700],[130.427300,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.396700,33.590900],[130.396900,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454900,33.556500],[130.454500,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414500,33.587900],[130.414700,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414500,33.587900],[130.414300,33.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414500,33.587900],[130.414900,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402500,33.579900],[130.402700,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455100,33.586900],[130.455300,33.586500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.562300],[130.425100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.562300],[130.425100,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404900,33.553700],[130.404500,33.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.572500],[130.428500,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.559900],[130.428100,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.577700],[130.420100,33.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416300,33.586100],[130.416500,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416300,33.586100],[130.416500,33.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416300,33.586100],[130.416700,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454300,33.587900],[130.454700,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.580100],[130.421500,33.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.576500],[130.420900,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.576500],[130.421300,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.591500],[130.441100,33.591900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457500,33.571700],[130.457100,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432700,33.559700],[130.432700,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.558100],[130.439300,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437100,33.599500],[130.436900,33.599900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.576300],[130.419700,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.576300],[130.419700,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448500,33.600900],[130.448900,33.600500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.571100],[130.415100,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.585700],[130.415500,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407900,33.595900],[130.407700,33.595900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407900,33.595900],[130.407900,33.596100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.564500],[130.427900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.557700],[130.436100,33.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423100,33.563100],[130.422900,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430100,33.570500],[130.430300,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.390900,33.577500],[130.391300,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.393500,33.589700],[130.393700,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401500,33.571900],[130.401300,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.466900,33.584300],[130.466900,33.584100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438100,33.598300],[130.437900,33.598700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427700,33.568900],[130.427900,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.544700],[130.440300,33.544700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558700],[130.435900,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.586100],[130.455500,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.566700],[130.419900,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.566700],[130.420500,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.567100],[130.433900,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443500,33.564300],[130.443100,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443500,33.564300],[130.443900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434100,33.554700],[130.433900,33.554500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.549500],[130.446300,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.573900],[130.409300,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.559300],[130.435900,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454700,33.587500],[130.454700,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448100,33.567100],[130.448500,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.453100,33.570700],[130.452900,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426500,33.565300],[130.426100,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439700,33.543100],[130.439500,33.543100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439700,33.543100],[130.440100,33.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.559500],[130.457700,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.576700],[130.420700,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.576700],[130.420700,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456700,33.588900],[130.456300,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450100,33.595300],[130.450300,33.594900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.587100],[130.421500,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559700],[130.436100,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559700],[130.436100,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412700,33.590100],[130.412900,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412700,33.590100],[130.412700,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437100,33.541700],[130.437300,33.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.561500],[130.421100,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440300,33.589500],[130.440500,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397300,33.579300],[130.397500,33.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402900,33.579500],[130.403100,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423100,33.562700],[130.422900,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.560700],[130.434500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.560700],[130.434500,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459100,33.584300],[130.459300,33.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450700,33.569100],[130.450300,33.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.559100],[130.436300,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.559100],[130.436500,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.559100],[130.436300,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.561700],[130.425300,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422900,33.565500],[130.423100,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.581100],[130.419700,33.580900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.566300],[130.421100,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445700,33.552900],[130.445900,33.552700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.571700],[130.427100,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.571700],[130.426900,33.571700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.571700],[130.426900,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.592700],[130.411700,33.592500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.592700],[130.411500,33.592700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450100,33.568500],[130.449700,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450700,33.568700],[130.451100,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429300,33.562700],[130.429100,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429300,33.562700],[130.429500,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.560100],[130.429100,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444100,33.567700],[130.443700,33.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435500,33.558500],[130.435500,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435500,33.558500],[130.435700,33.558500]]}
