eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.724100,52.412700],[4.724700,52.412500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.327700],[4.851500,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.327700],[4.851300,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.327700],[4.850900,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899500,52.376700],[4.898700,52.376900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899500,52.376700],[4.899700,52.376500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856500,52.344100],[4.856300,52.344300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.392300],[4.855900,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.356300],[4.886300,52.356500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.725100,52.386900],[4.725900,52.386900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.670300,52.380100],[4.670700,52.380700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.663100,52.378300],[4.664500,52.378100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868100,52.370500],[4.867900,52.370500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.392100],[4.816500,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.370700],[4.892300,52.370700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854700,52.334900],[4.854700,52.334700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.788500,52.397500],[4.789300,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.788500,52.397500],[4.789500,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.788500,52.397500],[4.789700,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848900,52.357900],[4.848700,52.357500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.910700,52.371700],[4.910700,52.371500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.372700],[4.892900,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.372700],[4.891700,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.372700],[4.892100,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.372700],[4.891500,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818700,52.344300],[4.818900,52.344500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818700,52.344300],[4.818100,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818700,52.344300],[4.818300,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877500,52.343700],[4.877700,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877500,52.343700],[4.877700,52.343500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.733900,52.386100],[4.735500,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.801300,52.389100],[4.802100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877500,52.372500],[4.877300,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818100,52.321900],[4.818300,52.322700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849300,52.371900],[4.849500,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849300,52.371900],[4.849300,52.372100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849300,52.371900],[4.849500,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813900,52.345900],[4.813500,52.345900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.387700],[4.878300,52.387300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.752300,52.396100],[4.752700,52.396100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863300,52.392900],[4.863900,52.392900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.359700],[4.847700,52.359900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.359700],[4.848100,52.359700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.359700],[4.848100,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.359700],[4.847500,52.360300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.705700,52.404900],[4.706100,52.404900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.705700,52.404900],[4.706300,52.404700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857300,52.347500],[4.857300,52.347700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791700,52.292500],[4.790900,52.291700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.655300,52.418500],[4.654700,52.417900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876900,52.372500],[4.876700,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876900,52.372500],[4.877300,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774900,52.389300],[4.775700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774900,52.389300],[4.775500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774900,52.389300],[4.773900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793700,52.336300],[4.793500,52.336700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.749900,52.389100],[4.753900,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.722500,52.260900],[4.723900,52.262300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.722500,52.260900],[4.724700,52.263100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.707300,52.404300],[4.707700,52.404100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.707300,52.404300],[4.707700,52.404300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.707300,52.404300],[4.707900,52.404100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.761100,52.276100],[4.759700,52.275700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904900,52.377900],[4.904700,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823300,52.346500],[4.823700,52.346500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852900,52.361700],[4.853100,52.361900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.343300],[4.877900,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.363300],[4.892100,52.363100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.360900],[4.876500,52.361100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.632100,52.550300],[4.632100,52.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813300,52.335300],[4.812100,52.334900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813300,52.335300],[4.812900,52.335100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.756900,52.393500],[4.757700,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858700,52.385100],[4.858500,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.798100,52.284300],[4.799300,52.284900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.941500,52.305900],[4.940300,52.307100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.838900,52.363900],[4.838500,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860500,52.348700],[4.860300,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860500,52.348700],[4.860700,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860500,52.348700],[4.860900,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754100,52.388900],[4.754100,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886700,52.340900],[4.886500,52.340900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886700,52.340900],[4.886900,52.340700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877700,52.378300],[4.877300,52.378500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832900,52.346700],[4.833900,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.996100,52.241700],[4.994300,52.242700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803700,52.382500],[4.806300,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834500,52.321100],[4.836100,52.321900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.368900],[4.851500,52.368700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.679700,52.413500],[4.678900,52.413500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848300,52.357100],[4.848500,52.357700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.717500,52.386700],[4.718300,52.386700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.729100,52.430900],[4.735900,52.429900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810100,52.365500],[4.810100,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.728500,52.398500],[4.729100,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.364900],[4.853300,52.364700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.538700,52.177500],[4.538700,52.178900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.720500,52.419300],[4.721300,52.419500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.501300,52.145100],[4.504100,52.146100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817100,52.343100],[4.816900,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817100,52.343100],[4.816500,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.641700,52.399700],[4.641100,52.399100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.905700,52.364100],[4.905900,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.364100],[4.897900,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.364100],[4.898100,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.364100],[4.898300,52.363500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.364100],[4.898300,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895500,52.375300],[4.894900,52.374900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.905900,52.378300],[4.905700,52.378300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873700,52.346900],[4.873300,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847500,52.375300],[4.847500,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847500,52.375300],[4.847500,52.375100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842700,52.326500],[4.843100,52.326500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842700,52.326500],[4.842500,52.326500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858100,52.385100],[4.857700,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807500,52.360500],[4.807700,52.360100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.687500,52.411100],[4.688100,52.410900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904900,52.376500],[4.905100,52.376500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840900,52.389900],[4.840900,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871500,52.357100],[4.871900,52.357100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829100,52.363900],[4.828700,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.365500],[4.853300,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809500,52.306300],[4.808500,52.305900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890500,52.373100],[4.890100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890500,52.373100],[4.889900,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.710700,52.253700],[4.712500,52.255500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.694700,52.408900],[4.695100,52.408700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.694700,52.408900],[4.695300,52.408700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836500,52.324500],[4.836500,52.324700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836500,52.324500],[4.836300,52.324700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899700,52.379100],[4.899900,52.379100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899700,52.379100],[4.899300,52.379300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899700,52.379100],[4.900300,52.379100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.335100],[4.857100,52.334700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.371100,52.068900],[4.373500,52.070500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889500,52.371900],[4.889500,52.371500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758700,52.393700],[4.759300,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849100,52.347500],[4.849900,52.347700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846500,52.327100],[4.846900,52.327100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839500,52.323500],[4.839100,52.323500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856100,52.352700],[4.856300,52.352500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856100,52.352700],[4.856100,52.352500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822300,52.373700],[4.822100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895500,52.374300],[4.895300,52.374500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895500,52.374300],[4.895100,52.374500]]}
