eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003665,40.723795],[-74.003685,40.723775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980975,40.743095],[-73.980865,40.742915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953925,40.781885],[-73.954175,40.781735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983255,40.747155],[-73.983445,40.747185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953525,40.795845],[-73.954005,40.795955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962375,40.768765],[-73.962185,40.768715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025315,40.755035],[-74.025585,40.755085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958675,40.775325],[-73.958875,40.775115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984645,40.710465],[-73.984685,40.710635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945275,40.752955],[-73.945445,40.753095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983725,40.743705],[-73.983805,40.743655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000745,40.720825],[-74.000675,40.720765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009035,40.742065],[-74.008905,40.742245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004535,40.707085],[-74.004695,40.706935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952365,40.784045],[-73.952465,40.783825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965255,40.779185],[-73.965665,40.778865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969365,40.782545],[-73.968965,40.782935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954965,40.780285],[-73.955145,40.780015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954965,40.780285],[-73.955235,40.779995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977605,40.758555],[-73.977595,40.758455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958495,40.784795],[-73.958355,40.785045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007755,40.712615],[-74.007625,40.712805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007945,40.748075],[-74.008005,40.747805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950875,40.785815],[-73.950925,40.785745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952195,40.793795],[-73.952315,40.794125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011185,40.701765],[-74.010475,40.701865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008955,40.742775],[-74.008995,40.742435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962895,40.769095],[-73.962665,40.768915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960585,40.772575],[-73.960815,40.772295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962415,40.781595],[-73.962965,40.781505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996635,40.732055],[-73.996545,40.732085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023595,40.751335],[-74.023655,40.751065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941685,40.791625],[-73.941865,40.791385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011625,40.701215],[-74.010835,40.701425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982485,40.737565],[-73.982975,40.737795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984255,40.743175],[-73.984125,40.743265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027115,40.739085],[-74.026985,40.739345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017845,40.704865],[-74.017545,40.704835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950405,40.786655],[-73.950485,40.786585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978495,40.756655],[-73.978735,40.756415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949815,40.787335],[-73.950005,40.787065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960275,40.782435],[-73.960005,40.782845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959545,40.773985],[-73.959795,40.773835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010965,40.701945],[-74.009635,40.702185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981195,40.753275],[-73.981045,40.753555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950725,40.786135],[-73.950865,40.785945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979045,40.755885],[-73.979275,40.755745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951215,40.785505],[-73.951315,40.785345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955045,40.798865],[-73.955715,40.799195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966585,40.762295],[-73.967095,40.762645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007465,40.703125],[-74.007225,40.703315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949165,40.788325],[-73.949345,40.788115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985325,40.723165],[-73.985165,40.723155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985325,40.723165],[-73.985235,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955735,40.799535],[-73.955035,40.799245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018695,40.706945],[-74.018485,40.706975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977085,40.741375],[-73.977245,40.741465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961325,40.771515],[-73.961465,40.771335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954875,40.780665],[-73.955005,40.780405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978445,40.771145],[-73.978645,40.770945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006465,40.744605],[-74.006605,40.744395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005685,40.725885],[-74.005835,40.725595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985235,40.723135],[-73.985225,40.723135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965195,40.779595],[-73.965455,40.779265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981845,40.752175],[-73.981955,40.752035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969915,40.771445],[-73.969685,40.771555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999305,40.742305],[-73.999565,40.742495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015395,40.701205],[-74.015635,40.701385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958925,40.774715],[-73.959125,40.774415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966205,40.787835],[-73.966305,40.787565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948205,40.797925],[-73.948605,40.797485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957255,40.787395],[-73.957045,40.787905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949415,40.787955],[-73.949665,40.787495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949425,40.787905],[-73.949635,40.787615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973025,40.769215],[-73.973105,40.768825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961325,40.793495],[-73.960835,40.793755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945485,40.793295],[-73.945715,40.793055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954395,40.780745],[-73.954775,40.780585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983275,40.747315],[-73.983265,40.747575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969895,40.771485],[-73.969975,40.771195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010295,40.733265],[-74.010415,40.732735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009505,40.740275],[-74.009365,40.740545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000015,40.762745],[-74.000075,40.762925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955095,40.799465],[-73.955845,40.799735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984695,40.742805],[-73.984695,40.743005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967085,40.776685],[-73.967285,40.776195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949065,40.788405],[-73.949225,40.788175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956255,40.791315],[-73.955885,40.791605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002905,40.743895],[-74.003105,40.744055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979835,40.754915],[-73.979855,40.754885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968535,40.783245],[-73.968975,40.782965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952435,40.796405],[-73.952345,40.796575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966195,40.788245],[-73.966435,40.788065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010905,40.726425],[-74.011075,40.725645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995625,40.741125],[-73.995635,40.741125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012045,40.723525],[-74.012115,40.723225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959765,40.773715],[-73.959945,40.773475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004495,40.742365],[-74.004185,40.742655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985395,40.723195],[-73.985225,40.723155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992605,40.736905],[-73.992545,40.737025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946745,40.791635],[-73.946915,40.791365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009135,40.702135],[-74.008615,40.702445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952185,40.784225],[-73.952365,40.784045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004985,40.745045],[-74.005265,40.745175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949695,40.787445],[-73.949875,40.787195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976615,40.767375],[-73.976425,40.767485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961445,40.771435],[-73.961585,40.771235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009615,40.740185],[-74.010015,40.739555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955475,40.791835],[-73.955075,40.792215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026565,40.740625],[-74.026415,40.740885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000705,40.747175],[-74.000865,40.746925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959155,40.783555],[-73.959405,40.783175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964525,40.791775],[-73.964355,40.792005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011005,40.721725],[-74.010765,40.721665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957675,40.788715],[-73.957795,40.789165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948935,40.788475],[-73.949145,40.788235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956305,40.778425],[-73.956555,40.778015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010575,40.735455],[-74.010575,40.735205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973105,40.764815],[-73.973225,40.764435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976675,40.735805],[-73.977055,40.736085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961705,40.771025],[-73.961985,40.770725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959065,40.783915],[-73.958695,40.784525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010515,40.735265],[-74.010515,40.734975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003575,40.723835],[-74.003665,40.723795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.940305,40.791365],[-73.940245,40.791315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946075,40.792495],[-73.946235,40.792195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011295,40.727805],[-74.011285,40.728175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985435,40.723315],[-73.985485,40.723365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999345,40.740005],[-73.999095,40.739835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019995,40.762545],[-74.019845,40.762765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016745,40.718095],[-74.016855,40.717705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959965,40.773555],[-73.960085,40.773245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008995,40.742435],[-74.009085,40.742105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971385,40.770075],[-73.971225,40.770285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010855,40.730135],[-74.010805,40.730405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959865,40.773665],[-73.960105,40.773335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960575,40.772555],[-73.960665,40.772415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011065,40.728465],[-74.011195,40.728175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996715,40.731865],[-73.996685,40.732005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961145,40.781975],[-73.960735,40.782325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953375,40.798595],[-73.952625,40.798275]]}
